id,created_at,text,likes,in reply to,retweeted
1399357496842764289,2021-05-31 13:30:00,&gt;@estadaopme Como princípios de gestão controversos fizeram da Netflix um sucesso; veja 6 lições https://t.co/zURRNM8h8h,7,,False
1399354978586746884,2021-05-31 13:20:00,"&gt;@Mar_Sem_Fim Lei federal para plástico, ainda longe no Brasil https://t.co/YJ4nZhGMOy",19,,False
1399352462398664704,2021-05-31 13:10:00,&gt;@EInvestidor 'É um pacote de maldades': o que dizem analistas sobre o combo tributário de Guedes para investimentos https://t.co/IL3Mm7a2RV,33,,False
1399349945094721536,2021-05-31 13:00:00,&gt;@EstadaoEconomia Biden quer ajudar a classe média com imposto dos ricos https://t.co/YrIltavAul,105,,False
1399347428663259141,2021-05-31 12:50:00,"&gt;@EstadaoEdu Ensino chinês chega ao Brasil com mandarim, inglês e até 10 horas de aulas https://t.co/EymjM1zbV6",87,,False
1399344912043216898,2021-05-31 12:40:00,"&gt;@EstadaoCultura 'Mare of Easttown' terminou com reviravolta, mas não foi única razão pela qual foi um sucesso https://t.co/YhXXXVejPo",40,,False
1399342396526190593,2021-05-31 12:30:00,"@EstadaoEconomia Tire suas dúvidas sobre o Imposto de Renda 2021: Preciso declarar valor depositado em poupança?
https://t.co/y9HaxEkXDw",5,Estadao,False
1399340907804176384,2021-05-31 12:24:05,&gt;@EstadaoCultura Show nos EUA oferece ingresso com desconto de US$ 980 para fãs vacinados com duas doses https://t.co/lgXZNNsrWg,54,,False
1399337362484875264,2021-05-31 12:10:00,&gt;@EInvestidor Marco Saravalle: 'ESG e a importância em ter na carteira empresas que seguem o princípio' https://t.co/oIwe18FeRT,14,,False
1399334849790492673,2021-05-31 12:00:01,https://t.co/HytICNQwUe,79,Estadao,False
1399332328955158535,2021-05-31 11:50:00,"&gt;@Emais_Estadao Jhean Marcell, do Br'oz, respira sem aparelhos, mas permanece internado por causa da covid-19… https://t.co/D73NTityqa",56,,False
1399329812531998726,2021-05-31 11:40:00,"&gt;@soracy: ‘No combate à covid, CFM deve seguir a ciência’, diz infectologista Esper Kallas https://t.co/l9LqxgP4vD https://t.co/MZujFuJgub",71,,False
1399327298227146753,2021-05-31 11:30:00,"Em nova mudança de política, China anuncia que casais agora poderão ter até três filhos https://t.co/9WkuvMp1dQ -via @EstadaoInter",73,,False
1399324779325308937,2021-05-31 11:20:00,"Amazon estende proibição do uso policial para seu sistema de reconhecimento facial
https://t.co/0IfthPPpvI -via… https://t.co/saN8bhbXA1",29,,False
1399322262889664513,2021-05-31 11:10:00,"Aclamado pela crítica francesa, 'Alice e o Prefeito' chega ao Brasil https://t.co/HvQgjlmqH1 -via @EstadaoCultura",28,,False
1399319749134151686,2021-05-31 11:00:00,"Conheça Serrana, a primeira cidade com vacinação em massa contra covid no Brasil https://t.co/MW6EgDVA3t https://t.co/79DIePgSmc",404,Estadao,False
1399319149663371265,2021-05-31 10:57:38,RT @Estadao: Filho de Whindersson Nunes nasce prematuro: 'Que seja forte como a mãe e insistente como o pai': https://t.co/MjXb8ZbL0Y,0,,False
1399317229871763458,2021-05-31 10:50:00,EUA viram foco do turismo da vacina latino https://t.co/TqmnMGyWm1 -via @EstadaoInter,86,,False
1399314712987197444,2021-05-31 10:40:00,Nova ‘janela’ para o lançamento de ações deve movimentar até R$ 30 bilhões na Bolsa https://t.co/Tbng5v2POp -via @EstadaoEconomia,25,,False
1399313731583201282,2021-05-31 10:36:06,"RT @Estadao: &gt;@EstadaoInter EUA espionaram Merkel e outros políticos europeus com ajuda de dinamarqueses, diz imprensa https://t.co/eaQuOUO…",0,,False
1399312197273014276,2021-05-31 10:30:00,Rio começa hoje a vacinar população geral contra a covid-19 https://t.co/Uay34prKOk,142,,False
1399309680237760513,2021-05-31 10:20:00,"Instituto Serum, da Índia, aumentará produção da vacina da AstraZeneca em junho https://t.co/2A1GKBCel9 -via @EstadaoInter",65,,False
1399307163386929152,2021-05-31 10:10:00,ÚLTIMO DIA: Contribuinte tem até as 23h59 para entregar o Imposto de Renda; tire suas dúvidas https://t.co/XmEGKVAzBT -via @EstadaoEconomia,29,,False
1399304649442693123,2021-05-31 10:00:00,"#Tratoraço: Esquema do orçamento secreto de Bolsonaro pode configurar crime de responsabilidade, avaliam juristas… https://t.co/XXJujucHz5",1920,,False
1399301949934247936,2021-05-31 09:49:17,RT @Estadao: Mortes por covid caem 95% em Serrana após vacinação em massa com Coronavac https://t.co/wDHIZ3Fuwx,0,,False
1399299080791248897,2021-05-31 09:37:53,"""Ora, isso significa que, ao menos até o momento, é possível outra interpretação a respeito do momento de dar ciênc… https://t.co/Lt5kZjy0A5",34,Estadao,False
1399299079021207552,2021-05-31 09:37:52,"""Por ironia, o próprio pedido explicita que o ministro Alexandre de Moraes não atuou contra a lei. Segundo a PGR al… https://t.co/oVrq9REpUO",49,Estadao,False
1399298914738651138,2021-05-31 09:37:13,"""Em vez de contribuir para esclarecer os fatos investigados, Augusto Aras decidiu que a prioridade era mudar o rela… https://t.co/TDZnD1pDbJ",30,Estadao,False
1399298913098735618,2021-05-31 09:37:13,"""De toda forma, após tomar ciência da investigação, Augusto Aras poderia refletir sobre qual a função que lhe corre… https://t.co/WH6rsxCofH",26,Estadao,False
1399298911567855616,2021-05-31 09:37:12,"""Ficou claro que o ministro considerou que as diligências poderiam ser mais efetivas se Aras não tivesse conhecimento delas.""",23,Estadao,False
1399298909571366912,2021-05-31 09:37:12,"""No despacho que deflagrou a Operação Akuanduba, o ministro Alexandre de Moraes determinou que fosse dada ciência d… https://t.co/Er3ZGq0Sqt",31,Estadao,False
1399298907776196614,2021-05-31 09:37:11,"""É constrangedor o fato de que os atos de Augusto Aras, no âmbito do inquérito, atendam sempre aos interesses de Ri… https://t.co/9QjGWwTzuj",32,Estadao,False
1399298906010292224,2021-05-31 09:37:11,"""O inquérito envolvendo o ministro do Meio Ambiente não apenas constrange Ricardo Salles como tem sido ocasião de r… https://t.co/A8NuYIbM3v",50,Estadao,False
1399298318002536448,2021-05-31 09:34:51,"EDITORIAL: O papel da PGR não é defender autoridades, tampouco proteger interesses do Executivo. É defender a lei,… https://t.co/VoHh4TTFSt",392,,False
1399296567270678529,2021-05-31 09:27:53,"RT @Estadao: Bráulio Bessa, de 'Encontro com Fátima Bernardes', recebe alta após internação por covid-19: https://t.co/erWNAtaWfw",0,,False
1399294077020082183,2021-05-31 09:18:00,CAPA: Projeções econômicas animam novas ofertas de ações na Bolsa https://t.co/Tbng5vkrcZ https://t.co/wIXnnL1cmj,45,,False
1399289549679890433,2021-05-31 09:00:00,Covid e isolamento criam alerta sobre depressão infantil https://t.co/EdjGwsqnmN,88,,False
1399274456158113797,2021-05-31 08:00:02,Lourival Sant'Anna: 'Militares profissionais em democracias sólidas veem a prática como um risco' https://t.co/l3xj5YnPdt,52,,False
1399259350569340931,2021-05-31 07:00:00,&gt;@EstadaoInter Criminosos mexicanos detêm líder do partido de Andrés Manuel López Obrador https://t.co/LivHyDIGH4,18,,False
1399244250097885185,2021-05-31 06:00:00,"Gustavo Franco: 'Nosso Brasil também é excepcional, mas do seu jeito; o que temos em comum com os EUA é o gosto por… https://t.co/RK3iIVIIJI",28,,False
1399236699675365377,2021-05-31 05:30:00,"&gt;@EstadaoEsporte Após nova frustração, Diniz assume culpa e prega trabalho para recuperar o Santos https://t.co/WNmEniKi7T",22,,False
1399229151039692801,2021-05-31 05:00:00,@EstadaoEconomia Alojamento vai de pousadas a mansões https://t.co/nGsy3cPIY5,14,Estadao,False
1399221599925149698,2021-05-31 04:30:00,&gt;@EstadaoInter Violência eleitoral explode no México https://t.co/Ix3ozjT2uu,20,,False
1399214050777735170,2021-05-31 04:00:00,"&gt;@EstadaoEsporte Com lesão de Thiago Silva, Rodrigo Caio é convocado para jogos da seleção nas Eliminatórias https://t.co/dIt44WOySV",37,,False
1399206500615168000,2021-05-31 03:30:00,&gt;@EstadaoPolitica Governo de Pernambuco vai indenizar feridos na manifestação contra Bolsonaro https://t.co/PIiKS4w5OW,399,,False
1399198953829187584,2021-05-31 03:00:01,"@recafardo: 'Ao cooperar umas com as outras, as cidades evitam desigualdades na educação' https://t.co/4v78vZ9bpX",0,recafardo,False
1399195175478390788,2021-05-31 02:45:00,&gt;@EstadaoEsporte Conmebol anuncia suspensão da Copa América na Argentina; torneio fica sem sede https://t.co/wT1muFUJRV,67,,False
1399191401171144709,2021-05-31 02:30:00,"&gt;@EstadaoInter EUA espionaram Merkel e outros políticos europeus com ajuda de dinamarqueses, diz imprensa https://t.co/eaQuOUODtC",196,,False
1399187625479704577,2021-05-31 02:15:00,&gt;@TheEconomist A verdade por trás da pandemia https://t.co/7NM2aOaMEH,25,,False
1399183855303680001,2021-05-31 02:00:01,&gt;@EstadaoCultura 'Alvorada' acompanha rotina de Dilma no Palácio após aprovação de impeachment em 2016 https://t.co/lnbCR39BFh,55,,False
1399180075728138247,2021-05-31 01:45:00,Como a literatura usou e usa o circo como cenário https://t.co/yntXGaX5z9,66,,False
1399176301332754434,2021-05-31 01:30:00,José Roberto Mendonça de Barros: 'Otimismo com avanços parece um pouco prematuro e algo exagerado' https://t.co/BYEeVpPFhQ,37,,False
1399172526060752898,2021-05-31 01:15:00,Mortes por covid caem 95% em Serrana após vacinação em massa com Coronavac https://t.co/wDHIZ3Fuwx,6917,,False
1399168752676114440,2021-05-31 01:00:00,@EstadaoInter CENÁRIO: Vazamento em laboratório de Wuhan passa a ser uma hipótese viável https://t.co/NWQMPIDY5o,85,Estadao,False
1399164976397307907,2021-05-31 00:45:00,&gt;@EstadaoEsporte Corinthians perde para o Atlético-GO na estreia de Sylvinho https://t.co/2s87RC3Twf,31,,False
1399161202459123714,2021-05-31 00:30:00,"Brasil tem 21,36% da população vacinada com a primeira dose contra a covid-19 https://t.co/6ULnatMVZi",191,,False
1399157426449010689,2021-05-31 00:15:00,&gt;@EstadaoEconomia XP e Messem Investimentos anunciam acordo para criação de nova corretora https://t.co/I1zgsKOp05,31,,False
1399153654213582871,2021-05-31 00:00:00,"@EstadaoPolitica CPI gera 11,8 milhões de publicações no Twitter https://t.co/XAAeUEF8w1",76,Estadao,False
1399149876684812291,2021-05-30 23:45:00,Média móvel de mortes por covid tem terceira alta seguida e chega a 1.844 https://t.co/d3p4Yyrftf,124,,False
1399146103136669706,2021-05-30 23:30:00,"&gt;@EstadaoEsporte Na estreia do Brasileirão, Flamengo supera Palmeiras no Maracanã e aumenta tabu https://t.co/sSBmuZ9jup",47,,False
1399142327017345028,2021-05-30 23:15:00,"&gt;@EstadaoInter Enquanto a covid se move pelo Nepal, trabalhadores pagam o preço https://t.co/Z3pShY1BT1",49,,False
1399138555155337231,2021-05-30 23:00:00,&gt;@EstadaoCultura Polanski revisita infância durante o Holocausto em documentário https://t.co/mdUpvl7pnU,23,,False
1399134777769226246,2021-05-30 22:45:00,&gt;@EstadaoEsporte Castroneves passa rival na penúltima volta e vence as 500 Milhas de Indianápolis https://t.co/aZpyX9SUoS,121,,False
1399131002920833024,2021-05-30 22:30:00,Condomínios vivem ‘segunda onda’ de litígios com prolongamento da pandemia https://t.co/p5ZoWqKu7K https://t.co/BTsygm21oS,48,,False
1399127227632033792,2021-05-30 22:15:00,"&gt;@EstadaoPolitica Para enfrentar Bolsonaro e Lula, centro deve iniciar caminhada já; leia análise… https://t.co/Mu2h83QWwz",698,,False
1399123455891570689,2021-05-30 22:00:00,&gt;@nytimes Os adolescentes estão em crise. E seus pais também https://t.co/F9LWjmj4gP,74,,False
1399119677876588547,2021-05-30 21:45:00,Filho de Whindersson Nunes nasce prematuro: 'Que seja forte como a mãe e insistente como o pai': https://t.co/MjXb8ZbL0Y,329,,False
1399115904374349827,2021-05-30 21:30:00,"Joe Lara, ex-Tarzan da TV, morre em acidente de avião aos 58 anos: https://t.co/dsBWj7XM1k",141,,False
1399112128313835524,2021-05-30 21:15:00,Brasileiro depende mais de aplicativos para ter renda: https://t.co/y2ZHggU8TY,47,,False
1399108357995253771,2021-05-30 21:00:01,Prazo para entrega do IR acaba neste segunda-feira; tire suas dúvidas: https://t.co/PCMTEhMrDB,13,,False
1399105179472039942,2021-05-30 20:47:23,RT @Ludyniewicz: Teu próximo celular pode ficar 15% mais caro pq os chips estão em falta em todo o mundo. Fábricas de placas eletrônicas e…,0,,False
1399104578466062345,2021-05-30 20:45:00,Bruno Fratus conquista a prata na etapa de Mônaco do Circuito Mare Nostrum: https://t.co/5BFsafUMzw,77,,False
1399100803986591746,2021-05-30 20:30:00,"Bráulio Bessa, de 'Encontro com Fátima Bernardes', recebe alta após internação por covid-19: https://t.co/erWNAtaWfw",317,,False
1399097028802748418,2021-05-30 20:15:00,Osaka é multada em US$ 15 mil e será banida de Roland Garros se negar entrevistas: https://t.co/8Zm6urqKfL,30,,False
1399093256051249152,2021-05-30 20:00:00,Os benefícios do exercício moderado: https://t.co/ENJsRPqJuC,39,,False
1399089478875062273,2021-05-30 19:45:00,"Já pode se vacinar? Veja calendário em São Paulo, Rio e outras 18 cidades: https://t.co/5MHic8iRPD",44,,False
1399085703854649347,2021-05-30 19:30:00,Os pensamentos compulsivos podem levar aos transtornos alimentares: https://t.co/opNbX8Dvn8,26,,False
1399081929266376704,2021-05-30 19:15:00,Noivas da pandemia: estilistas especializados em materializar sonhos falam sobre o que mudou nos casamentos durante… https://t.co/S1LQaYrHeM,24,,False
1399078155269263361,2021-05-30 19:00:00,Basquete 3x3 do Brasil perde da França por 21 a 19 e está fora dos Jogos de Tóquio: https://t.co/tqWflh6O8s,33,,False
1399074379279917056,2021-05-30 18:45:00,"B.J. Thomas, cantor de 'Raindrops Keep Fallin' On My Head', morre aos 78 anos: https://t.co/WDG54vXbNd",137,,False
1399071359557279744,2021-05-30 18:33:00,"Conteúdo patrocinado por @GrupoCCR:

Painel do Summit Mobilidade Urbana 2021 apresentou as iniciativas da CCR pelo… https://t.co/4STZo3OTL8",7,,False
1399070605891227649,2021-05-30 18:30:00,Aliado-chave abandona Netanyahu e abre caminho para oposição formar governo em Israel: https://t.co/fCYQ4J4TkD,68,,False
1399063059872681984,2021-05-30 18:00:01,"Mari Hirata, especialista em culinária japonesa, morre aos 62 anos: https://t.co/lc5Mm2ZtyI",64,,False
1399059279865421827,2021-05-30 17:45:00,Dinheiro da corrupção financia investimentos na Saúde em SP: https://t.co/isQpJxAi37,44,,False
1399055505188851715,2021-05-30 17:30:00,Marx e Engels: biografias mostram como os amigos inseparáveis tinham personalidades muito diferentes: https://t.co/fUjmSV7UTu,121,,False
1399051730327945224,2021-05-30 17:15:00,Felicidade tem efeito dominó na saúde mental e ganha espaço em empresas: https://t.co/tV1bKqtsvT,108,,False
1399047959073882114,2021-05-30 17:00:01,Condomínios vivem ‘segunda onda’ de litígios com prolongamento da pandemia: https://t.co/1DwVhxgY1w,18,,False
1399044180589088776,2021-05-30 16:45:00,Centro prevê guinada à direita em 2022: https://t.co/IpJMpLOyaa,268,,False
1399040406201847809,2021-05-30 16:30:00,"Thales Bretas faz homenagem ao marido Paulo Gustavo, que morreu por covid-19: https://t.co/7yOrSXehB7",92,,False
1399036630602768385,2021-05-30 16:15:00,Volkswagen Santana completa 15 anos fora de linha no Brasil https://t.co/hVpazJCywi,30,,False
1399032860464586753,2021-05-30 16:00:01,@EstadaoInter CENÁRIO: Trump contaminou o debate sobre a origem do coronavírus https://t.co/SlyN3iI4XF,77,Estadao,False
1399029081396502533,2021-05-30 15:45:00,@EstadaoEconomia Dúvida de cidades é se ‘bonança’ do home office continuará após a pandemia https://t.co/sYHGhoDmBp,37,Estadao,False
1399026518626607109,2021-05-30 15:34:49,"'O que a gente vive no Brasil hoje é uma confusão de línguas. A ciência diz uma coisa, o presidente diz outra, a re… https://t.co/FXRUM3rwWc",52,Estadao,False
1399025922293051397,2021-05-30 15:32:27,"'O negacionismo ilusório é aquele que é mais universal. É o negacionismo ilusório, por exemplo, que faz o president… https://t.co/o1fv4oMuMM",48,Estadao,False
1399025558286180352,2021-05-30 15:31:00,"'O negacionismo institucionalizado cria uma ilusão socialmente compartilhada de que nada vai nos acontecer, que não… https://t.co/ukuKcdif9j",22,Estadao,False
1399025389293510657,2021-05-30 15:30:20,"'Se a gente acordar achando que vai morrer, a vida vira um inferno. O negacionismo é um processo que faz parte da n… https://t.co/vuzbyJTyhZ",23,Estadao,False
1399024409847943172,2021-05-30 15:26:26,"‘O negacionismo atrapalha a adoção de medidas sanitárias’, diz psicanalista da USP. Leia entrevista:… https://t.co/cfBr2SMCvt",209,,False
1399021531586568192,2021-05-30 15:15:00,@EstadaoPolitica CPI da Covid tem 17% de dados 'sob sigilo' https://t.co/xZ4MFu5rVl,138,Estadao,False
1399017761330937861,2021-05-30 15:00:01,"OPINIÃO | Os tormentos da Mata Atlântica: presente em 17 Estados, bioma tem apenas 12,4% de sua cobertura original… https://t.co/fKtm0pBes3",49,,False
1399016776571179009,2021-05-30 14:56:06,RT @Estadao: &gt;@EInvestidor Como o preço de um óleo pode fazer o chocolate ficar mais caro https://t.co/VVCs9MGLjD,0,,False
1399012723208323074,2021-05-30 14:40:00,EUA: Tiroteio deixa dois mortos e mais de 20 feridos em salão de eventos no sul da Flórida https://t.co/pu0CxvFKi4 -via @EstadaoInter,31,,False
1399010207712350208,2021-05-30 14:30:00,"Em estreia no Brasileirão, pressionados Palmeiras e Flamengo duelam no Maracanã https://t.co/zEsl2s0Z4H -via @EstadaoEsporte",23,,False
1399007690349858817,2021-05-30 14:20:00,"Camilo Cola, ex-deputado federal e fundador da Itapemirim, morre aos 97 anos https://t.co/zemvagIhnV -via @EstadaoPolitica",139,,False
1399005538843774981,2021-05-30 14:11:27,"RT @EstadaoLink: Twitter chega aos 15 anos tentando se reinventar, mas sucesso está em xeque

https://t.co/RWdXTOuvbn https://t.co/s83DOjip…",0,,False
1399002657994334218,2021-05-30 14:00:00,"Após acordo com Itaú, ações da XP chegam a investidores do varejo brasileiro https://t.co/wDOi56mSDc -via @colunadobroad",17,,False
1399000140116021249,2021-05-30 13:50:00,Novos materiais podem transformar ficção científica em realidade; conheça https://t.co/RONYBoY0in -via @EstadaoLink https://t.co/WcVIqDB4y4,81,,False
1398997623571288068,2021-05-30 13:40:00,Vídeo de 2016? Bolsonaristas tentam minimizar ato que reuniu milhares contra o governo na Paulista… https://t.co/6rxl29W5XG,1517,,False
1398995109014691845,2021-05-30 13:30:00,@EstadaoEconomia Home office muda alta temporada nas praias e outras cidades turísticas https://t.co/UPrf0sZJu4,53,Estadao,False
1398992356699934734,2021-05-30 13:19:04,RT @recafardo: Vamos precisar recuperar a aprendizagem das crianças e recuperar de maneira igual. Organizar e cooperar não é só uma questão…,0,,False
1398989887093813252,2021-05-30 13:09:15,RT @mthslr: Os grupos de família e o Twitter amanheceram em polvorosa neste domingo depois do 29 de maio. Todo mundo tem aquele tio que ado…,0,,False
1398987557975695368,2021-05-30 13:00:00,"No 1.º mês de #CPIdaCovid, oposição é responsável por 75% dos pedidos aprovados https://t.co/lqXqfh8DgG -via @EstadaoPolitica",254,,False
1398983782708006917,2021-05-30 12:45:00,&gt;@murilobusolin: É de bom tom? Influenciadores e os encontros durante a pandemia https://t.co/cRKcIJxW2N https://t.co/HS2QPtjzRs,69,,False
1398981265903132675,2021-05-30 12:35:00,"LABIRINTO DO GENERAL 🪖

Antes de virar ministro e alvo da CPI, Pazuello respondeu a inquérito por obrigar soldado n… https://t.co/lbSRTIzIIy",284,,False
1398979030989279234,2021-05-30 12:26:07,RT @EInvestidor: 👴👵💰Idoso conservador? Você precisa rever seus conceitos e aprender um pouco mais com essa turma: #investidores com mais de…,0,,False
1398976233166151690,2021-05-30 12:15:00,"Daniel Kupermann critica negacionismo como política de Estado: 'Atrapalha a adoção de medidas sanitárias’, diz psic… https://t.co/EgVqvphk5x",131,,False
1398972462755418114,2021-05-30 12:00:01,"CONHEÇAM FERNANDA 🐢

Tartaruga gigante considerada extinta há mais de cem anos é encontrada em Galápagos… https://t.co/jKVd7QHvss",486,,False
1398968682747817989,2021-05-30 11:45:00,"&gt;@ECantanhede: Contrário a vacinas e distanciamento social, Bolsonaro quer deixar todo mundo morrer?… https://t.co/48rLI2yTCz",1465,,False
1398967424574124037,2021-05-30 11:40:00,"'MEU ESCRITÓRIO É NA PRAIA' 🌊

Destinos turísticos se reinventam como ‘cidades-escritório’ para atrair trabalhadore… https://t.co/guBsYn9HTx",148,,False
1398964908700602375,2021-05-30 11:30:00,"Piloto de Moto3, Jason Dupasquier, morre após acidente no GP da Itália https://t.co/vhguGGTo6N -via @EstadaoEsporte",43,,False
1398961133017452546,2021-05-30 11:15:00,Biden pressiona China com investigação sobre o vírus antes de cúpula do G-7 https://t.co/tUxXP7P18t -via @EstadaoInter,201,,False
1398957365601333253,2021-05-30 11:00:01,Justiça barra ofensiva do governo Bolsonaro contra críticos https://t.co/FQXaVgKB6i -via @fausto_macedo,740,,False
1398954841792208897,2021-05-30 10:50:00,Suárez critica Copa América em meio à pandemia: 'Tem que priorizar a saúde' https://t.co/mpSjK5hbXz -via @EstadaoEsporte,228,,False
1398954160494682118,2021-05-30 10:47:17,"RT @mthslr: Apesar de o rosto de Lula ter sido uma figura comum de se ver na principal mobilização nacional contra Bolsonaro até aqui, nenh…",0,,False
1398952325293674496,2021-05-30 10:40:00,"Brasil bate recorde de famílias endividadas em maio
https://t.co/tk9GJlpVWa -via @colunadobroad",77,,False
1398949809751412739,2021-05-30 10:30:00,"'Empresas usam números para defender diversidade, mas não agem para mudar o dia a dia', diz Instituto Guetto… https://t.co/onfBUccQzK",80,,False
1398947957781712901,2021-05-30 10:22:38,"ESTRADA ANIMAL 🐶🦜🛣

Contra a solidão, caminhoneiros levam seus pets para a estrada nos EUA; veja fotos https://t.co/1FA7kzChAa -via @nytimes",78,,False
1398946058659565568,2021-05-30 10:15:06,Alice Ferraz: Estilistas especializados em materializar sonhos falam sobre o que mudou nos casamentos durante o iso… https://t.co/HFuPRQMBek,19,,False
1398939466316795904,2021-05-30 09:48:54,Leia 'A inflação sem gravata' completo em: https://t.co/Za0XosOKaC,16,Estadao,False
1398939305381347332,2021-05-30 09:48:16,"""Não há como confundir aumento menor e diminuição de preços. Fora do mercado financeiro existe a inflação sem grava… https://t.co/FXJzjdzEZ9",29,Estadao,False
1398939303506554882,2021-05-30 09:48:15,"""Os novos aumentos, mesmo os mais limitados, ocorreram sobre preços já muito elevados. Para as famílias, a situação… https://t.co/KT7JwOhN6i",9,Estadao,False
1398939184266715137,2021-05-30 09:47:47,"""Seria muito estranho, no entanto, falar em trégua para quem tivesse de comprar comida, naquele dia, ou liquidar a… https://t.co/k16fSEux38",4,Estadao,False
1398939119674445826,2021-05-30 09:47:31,"""Com alta de 0,44%, o Índice Nacional de Preços ao Consumidor Amplo 15 (IPCA-15) oscilou bem menos que no mês anter… https://t.co/uUCoLHk5CQ",3,Estadao,False
1398939071490187264,2021-05-30 09:47:20,"""No mercado financeiro, a alta de preços é tratada como um indicador, entre vários outros, da tendência dos juros e… https://t.co/4fyzE6mdxW",4,Estadao,False
1398938916204523523,2021-05-30 09:46:43,"EDITORIAL: Para dezenas de milhões de famílias, inflação significa maior dificuldade para comer, morar, manter cria… https://t.co/Y2aXGHrHWs",157,,False
1398933548237795336,2021-05-30 09:25:23,CAPA: Cidades turísticas se reinventam para atrair o home office https://t.co/uzSxagkedG -via @EstadaoEconomia https://t.co/mE4X9hKN3v,669,,False
1398927162195972101,2021-05-30 09:00:00,Ivermectina não é tratamento para covid-19; saiba mais sobre o remédio https://t.co/DywPstl3hk,317,,False
1398919610443784193,2021-05-30 08:30:00,&gt;@EstadaoLink Falta de investimento em mulheres vira dor para o mercado de startups https://t.co/xJqqA8QN3t https://t.co/NSOjf7hSGq,34,,False
1398912062328229889,2021-05-30 08:00:00,"&gt;@EstadaoCultura Gavin MacLeod, ator de 'O Barco do Amor', morre aos 90 anos https://t.co/Z3wvglIpAa",31,,False
1398904509934407681,2021-05-30 07:30:00,&gt;@EstadaoEsporte São Paulo sofre com o Fluminense e Volpi garante empate na estreia do Brasileirão https://t.co/yqVUgPBLHf,33,,False
1398896960476569603,2021-05-30 07:00:00,Bilionário francês cria um museu em Paris https://t.co/LifQ7a89nX,41,,False
1398889410402263042,2021-05-30 06:30:00,"&gt;@EstadaoCultura 'O problema atual do Brasil é de imagem', diz Gustavo Junqueira, que assume a InvestSP… https://t.co/VQMCjOiRa3",38,,False
1398881862668500992,2021-05-30 06:00:00,&gt;@EInvestidor Herdeiro da Nintendo revela planos para um family office 'fora de série' https://t.co/UuO7LdQG0b,24,,False
1398874311323049991,2021-05-30 05:30:00,&gt;@EstadaoEsporte Cuiabá acerta demissão do invicto Alberto Valentim na 1ª rodada do Brasileirão https://t.co/2vJDZQbT6V,38,,False
1398866763178070019,2021-05-30 05:00:00,As vidas cruzadas de Marx e Engels em biografias: os dois livros apresentam as vicissitudes existenciais da dupla e… https://t.co/ou9lh2ceFH,83,,False
1398859212684288004,2021-05-30 04:30:00,&gt;@EstadaoEconomia Alta do IGP-M levanta dúvidas sobre a inflação e pode colocar mais pressão na Selic https://t.co/YRuC8mnFP7,43,,False
1398851665424433152,2021-05-30 04:00:01,&gt;@Emais_Estadao Passeie pelos destaques da Bienal de Arquitetura de Veneza de 2021 https://t.co/X15frZoIx1 https://t.co/dxDbqpv5C8,42,,False
1398846628598104067,2021-05-30 03:40:00,&gt;@EstadaoCultura 'Doramar ou a Odisseia' marca o retorno à escrita de Itamar Vieira Junior https://t.co/a1sxB7KBBr,61,,False
1398841595349323788,2021-05-30 03:20:00,&gt;@EInvestidor Como o preço de um óleo pode fazer o chocolate ficar mais caro https://t.co/VVCs9MGLjD,37,,False
1398836569256206336,2021-05-30 03:00:01,&gt;@EstadaoEsporte Santos leva 3 gols em sete minutos e perde para o Bahia na estreia do Brasileirão https://t.co/XzfS13Nlcv,79,,False
1398832787344429061,2021-05-30 02:45:00,&gt;@EstadaoPaladar Prato do Dia: sanduíche calabrês de berinjela https://t.co/7FL6ZAUtOU https://t.co/yZ0eYqAXJ6,60,,False
1398829013846544384,2021-05-30 02:30:00,&gt;@EstadaoInter Forma mais eficaz de atingir Lukashenko é afastá-lo da Rússia; leia análise https://t.co/tArDSFmvRC,21,,False
1398825237580423170,2021-05-30 02:15:00,&gt;@EstadaoEconomia Pessoas físicas obrigam reinvenção do setor de relações com investidores das empresas https://t.co/0NtmAR6vwm,23,,False
1398821462878814208,2021-05-30 02:00:00,&gt;@EstadaoPolitica ONGs oferecem ‘cursinho de prefeito’ para ajudar a planejar cidades https://t.co/gK6raD3dCk,83,,False
1398817687866859520,2021-05-30 01:45:00,&gt;@EstadaoPolitica Lula ignora atos de 29 de maio contra Bolsonaro; esquerda viveu 'dilema' sobre ir às ruas https://t.co/vGfhkPrwGc,755,,False
1398813913647435776,2021-05-30 01:30:00,&gt;@EstadaoCultura Nova biografia sobre Stephen Hawking explora ângulos polêmicos da vida do cientista https://t.co/aNmInIapdz,57,,False
1398810138119577600,2021-05-30 01:15:00,"&gt;@EstadaoPolitica Em dia de protestos contra o governo, Bolsonaro volta a dizer ser ‘imorrível, imbroxável, incomív… https://t.co/IDpU1sauHw",654,,False
1398806364273713152,2021-05-30 01:00:00,&gt;@EstadaoEsporte Mundial em El Salvador tem surto de covid-19 e surfistas exigem cancelamento https://t.co/lfMrqqsVwB,69,,False
1398802588452200449,2021-05-30 00:45:00,"&gt;@EstadaoInter Alemanha terá local de culto para cristãos, muçulmanos e judeus em um mesmo espaço https://t.co/7S9NQHYg3N",127,,False
1398798814086000642,2021-05-30 00:30:00,"&gt;@EstadaoPolitica Em junho, líderes debatem o País no Brazil Forum UK https://t.co/Agj1J2R8ST",55,,False
